9805fd57efac2287de6424293b06efb8ea47b4ab2ea0083237d9821cb43b71fc;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
114ae5cbf29cbcc91060f23a38cd08a32abe418627332a44291e1ee6661d1d96;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
d2f8c3cd67830674243fd014da34d7b4d39bf6c72a59d8ad618dffa56b5a8d1b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
4d30954414cbd5eab4f984058bb5c583e7de0d8947b52c27e699aa023040e043;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
963240bda5b4ac84eb800918342a3a72758545b2e2871cd2277438a9156693e8;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
9e492eb793e3b39965155f5e0ec686d180c0c5008f6bbdad7dedeec8a45058e5;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
22621b28572f54dbfc47885a449db794271a387c3254a306d8eb1d590e48819c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
232934d92cd884200ad5bfbc352e79ced34d584c9656e1409e6700260aa650e0;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
7bacb79e4be404eb0e076c989b630d2691ab0b45b58bd207c4aaeae6177682e4;Trojan.HTML.Redirector.cv;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
b2d0b15baaf87ae9513fd36c7f5eb75b3295daff218a584620cd769c7964c1ed;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
16ebe8fd5f16cc10a3634eaa52e996d5b6e9ce71fb1a8e6a3d63e5857e97377d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b4ea7fbac80c5e4cc677ec49551c845d766ffa7d5f798f89b5ecf0b2f9e34eae;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
6c03f0490f48965e8f93393770d1714e0daa884c66d0f9b07ffca708cfc500d5;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
81b0faf3beeb4985cd866e35d5daf665519e7770745e5b24a9d30eaa793c3831;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
77fc2f7f8e6f5b4d5eec754c63708fcd2a159ecfe2168520757a25e83e88dba7;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1c1be402290541f1d36f755c18e7196acf4c7fad474223b5d92370893e93492b;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
c152c65c17625c0b30e2a8d344a707bb115af12583634623a3c36eb06306334c;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
5c3358f941b63d80ba7c1fdaecf04ca6e0407c6a63a7531faa507e82a8c3172f;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
def3b277d5d06133457f67a542f958cb5284acddba60c6bef75c1fbeeccdc87f;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
96819757411826f456f220ee05619fdc80c905b08acb375bf16b25da12954ceb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
81208651ea639a30d2d9c4550b521a9dbcacbff0b6556a8f28474199dbf2fac9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b952dc00241459b4aec7974297dca1f6df569c0a96ddf57a44ea48a00c50a169;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
96e2316a2862ae8bd0c27ee9ce1cfbeec38d8841e9435a04029e9af502719466;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
a5234f4bc406173e770f62770b4bbc691c1b98cf45c8db59c7ac2a1dc1f85190;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
1f3ba6a3124e8055b22fea9c2ccc82b65bbffec7bd08cb256ebff28406639afe;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3d03caaa9a29f612babd77d283b0115047f31ae0900d182baf1c8b6eb731f020;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
c14438b2f1637b9cfbdc10d6686eb32abb5a78a7e63d4a08db3b8fc1637836dc;HEUR-Backdoor.Linux.Gafgyt.a;ELF 32-bit MSB executable, MIPS, MIPS-I version 1 (SYSV), statically linked, not stripped
5d138ab80bd2af34f2b9d8e995d05a650158436093c965dde0f55a2bbac7701a;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
4c1b01a2b89a9907c68434b88f731ddb9ed43e198e15646390054cc47b781243;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
721da6bae0c2120f500b657926cefdba3889169bf74c5a6d97e03d3a3ad265aa;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
bce3c9962290879f34f5f0750bd77ac6ef69b7ef038ad6a5b34860277f32ccb5;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
b3de0996d309c99e310902967c24b798b740533b05053694e3e7821b94b9ba00;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
cdb968b524a6de5f7f98a0e88f7e92cb5ae6e8d8b98160d6c197f79e44a8ab17;Trojan-Dropper.VBS.Agent.bp;data
3ea9332149e4e79ef6a590d6e302f3677bbba19f7e130fc63797f8d45e21791c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
960609593baa37c74e6a47eb8272f70dc5ee3c698447f86f6ceed9175410a856;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
5fe42ef5919df89926c9b208d3befcac17cc994dbd02580f9668c0a4ea219b8c;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
6d0d695517e61ba428cfbb1b008fb13115f5a61d3950a37b365eab5b32d24559;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
