840fc888985d0361e71f2e88ddf9cf285ba6a390b4abfe5945d7c9fa68e7a76f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a23064c8cf73736c27d0e2d166fcf25f556c6769612948056edbe68e501b586a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
a3d295f0e74576be9edf129259ad79016b0e2872370434a23225574a49e467f9;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 10.0, Code page: 1252, Author: EtdIlnWtn, Last Saved By: Administrator, Name of Creating Application: Microsoft Excel, Create Time/Date: Wed Nov 25 10:33:22 2020, Last Saved Time/Date: Wed Nov 25 10:33:23 2020, Security: 0
c9dccaf1f71d8d7c3810c2635ffba68e20141bfe7cdaf1e16cc17db28a4d7003;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF, LF line terminators
7c1113cca00da841e25183b47784cfdabe3768ec2d0979fa1ab9ded4b42cd7db;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
dcee4a8cbabf4154dd9201fb161f7ec8595c58f80ffa3c75779161cd40121a9a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9f1d55063a297e0790b0af8a39b7cb7da0d6b24383fa7c4abee76caa757b6e9a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d5fc32b61885a9711d4e7e9b838e85ff3d6b7bb8802e95314d60aee879584cd1;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
851c80ce03459dd45e0a1a802bb8a27c8e723685abb4c892874ee9ab65fd635d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
f5aefc010b8727d91f04517c3cf6be4c5e1e4108db58d59d1b1bd294593e9208;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
2b16d19feb7d6e1e7ace23569558279305a38a6c4c94940b7a753ab75e8ad17e;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
36b68bb30e23ef6f895ec75454680c4a7d3649cb29f969fbb2dcce31f1e6d610;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
42fb641bcf90ae731b4e049dfb165c7689c0c8f6fd6e6f9b72308ddd2ef3874a;VHO-Trojan.Win32.Convagent.gen;PE32+ executable (native) x86-64, for MS Windows
71f5a0723d21300ecb6379b786681c2a556bc86bc7ffefd96219e3cc4a5cbeeb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
e2ef6f70117e159b4d68118e396f2829f70f000dac8f6abb79b77e85b43cd050;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
5308cd1866a4addf36825ec8ed344769e471aaf2c29f927ea60b3d102566adbb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
d03be79c9d02db92fd8ae6c5170b3e3fbc38ee76e004c9061d6e73529b626007;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e22b5867e678fec34f4635de139071f8a9b67536b0b1fbe371014951f43df761;Trojan.JS.Agent.bpb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
be1fee045b527bb41f82fc8f64d647f57d1604042123d6dadf63448aa3823443;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
bd92f6e2178f2d7c749c36c03a047b9d793e34098991c12e54644d52bd39a8c3;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
af4dd727c5c67b6739dd1b520ce717896b237798416e6139f02068a7ae5bf05f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
b7ed817d6c74240a57e5281dec73589d0516a90283d54953ae4182d9c4c8cb98;HEUR-Trojan.Win32.Delf.gen;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows
9ae9902d5b6fab56fcab013581789a76b0c5f1073733092ff0e86516609608da;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
